# HELP response_time Milliseconds in total to for UniView Server to respond the client requests.
# TYPE response_time histogram
response_time_sum{method="GetPatient"} +Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf0.5342
response_time_bucket{method="GetImageMetadata",le="8000"} 197
response_time_bucket{method="GetImageMetadata",le="8500"} 197
response_time_bucket{method="GetImageMetadata",le="9000"} 197
response_time_bucket{method="GetImageMetadata",le="9500"} 197
response_time_bucket{method="GetImageMetadata",le="10000"} 197
response_time_bucket{method="GetImageMetadata",le="15000"} 197
response_time_bucket{method="GetImageMetadata",le="30000"} 197
response_time_bucket{method="GetImageMetadata",le="+Inf"} 197
response_time_sum{method="Logout"} 41810.5342
response_time_count{method="Logout"} 744
response_time_bucket{method="Logout",le="1"} 0
response_time_bucket{method="Logout",le="2"} 0
response_time_bucket{method="Logout",le="3"} 0
response_time_bucket{method="Logout",le="4"} 0
response_time_bucket{method="Logout",le="5"} 331
response_time_bucket{method="Logout",le="6"} 718
response_time_bucket{method="Logout",le="7"} 738
response_time_bucket{method="Logout",le="8"} 739
response_time_bucket{method="Logout",le="9"} 743
response_time_bucket{method="Logout",le="10"} 743
response_time_bucket{method="Logout",le="20"} 744
response_time_bucket{method="Logout",le="30"} 744
response_time_bucket{method="Logout",le="40"} 744
response_time_bucket{method="Logout",le="50"} 744
response_time_bucket{method="Logout",le="60"} 744
response_time_bucket{method="Logout",le="70"} 744
response_time_bucket{method="Logout",le="80"} 744
response_time_bucket{method="Logout",le="90"} 744
response_time_bucket{method="Logout",le="100"} 744
response_time_bucket{method="Logout",le="200"} 744
response_time_bucket{method="Logout",le="300"} 744
response_time_bucket{method="Logout",le="400"} 744
response_time_bucket{method="Logout",le="500"} 744
response_time_bucket{method="Logout",le="600"} 744
response_time_bucket{method="Logout",le="700"} 744
response_time_bucket{method="Logout",le="800"} 744
response_time_bucket{method="Logout",le="900"} 744
response_time_bucket{method="Logout",le="1000"} 744
response_time_bucket{method="Logout",le="1500"} 744
response_time_bucket{method="Logout",le="2000"} 744
response_time_bucket{method="Logout",le="2500"} 744
response_time_bucket{method="Logout",le="3000"} 744
response_time_bucket{method="Logout",le="3500"} 744
response_time_bucket{method="Logout",le="4000"} 744
response_time_bucket{method="Logout",le="4500"} 744
response_time_bucket{method="Logout",le="5000"} 744
response_time_bucket{method="Logout",le="5500"} 744
response_time_bucket{method="Logout",le="6000"} 744
response_time_bucket{method="Logout",le="6500"} 744
response_time_bucket{method="Logout",le="7000"} 744
response_time_bucket{method="Logout",le="7500"} 744
response_time_bucket{method="Logout",le="8000"} 744
response_time_bucket{method="Logout",le="8500"} 744
response_time_bucket{method="Logout",le="9000"} 744
response_time_bucket{method="Logout",le="9500"} 744
response_time_bucket{method="Logout",le="10000"} 744
response_time_bucket{method="Logout",le="15000"} 744
response_time_bucket{method="Logout",le="30000"} 744
response_time_bucket{method="Logout",le="+Inf"} 744
response_time_sum{method="GetWorklistTree"} 12997000.5342
response_time_count{method="GetWorklistTree"} 1252
response_time_bucket{method="GetWorklistTree",le="1"} 0
response_time_bucket{method="GetWorklistTree",le="2"} 0
response_time_bucket{method="GetWorklistTree",le="3"} 0
response_time_bucket{method="GetWorklistTree",le="4"} 0
response_time_bucket{method="GetWorklistTree",le="5"} 0
response_time_bucket{method="GetWorklistTree",le="6"} 0
response_time_bucket{method="GetWorklistTree",le="7"} 0
response_time_bucket{method="GetWorklistTree",le="8"} 0
response_time_bucket{method="GetWorklistTree",le="9"} 0
response_time_bucket{method="GetWorklistTree",le="10"} 0
response_time_bucket{method="GetWorklistTree",le="20"} 0
response_time_bucket{method="GetWorklistTree",le="30"} 0
response_time_bucket{method="GetWorklistTree",le="40"} 0
response_time_bucket{method="GetWorklistTree",le="50"} 0
response_time_bucket{method="GetWorklistTree",le="60"} 0
response_time_bucket{method="GetWorklistTree",le="70"} 0
response_time_bucket{method="GetWorklistTree",le="80"} 0
response_time_bucket{method="GetWorklistTree",le="90"} 0
response_time_bucket{method="GetWorklistTree",le="100"} 0
response_time_bucket{method="GetWorklistTree",le="200"} 0
response_time_bucket{method="GetWorklistTree",le="300"} 0
response_time_bucket{method="GetWorklistTree",le="400"} 0
response_time_bucket{method="GetWorklistTree",le="500"} 0
response_time_bucket{method="GetWorklistTree",le="600"} 0
response_time_bucket{method="GetWorklistTree",le="700"} 0
response_time_bucket{method="GetWorklistTree",le="800"} 0
response_time_bucket{method="GetWorklistTree",le="900"} 623
response_time_bucket{method="GetWorklistTree",le="1000"} 1039
response_time_bucket{method="GetWorklistTree",le="1500"} 1246
response_time_bucket{method="GetWorklistTree",le="2000"} 1251
response_time_bucket{method="GetWorklistTree",le="2500"} 1252
response_time_bucket{method="GetWorklistTree",le="3000"} 1252
response_time_bucket{method="GetWorklistTree",le="3500"} 1252
response_time_bucket{method="GetWorklistTree",le="4000"} 1252
response_time_bucket{method="GetWorklistTree",le="4500"} 1252
response_time_bucket{method="GetWorklistTree",le="5000"} 1252
response_time_bucket{method="GetWorklistTree",le="5500"} 1252
response_time_bucket{method="GetWorklistTree",le="6000"} 1252
response_time_bucket{method="GetWorklistTree",le="6500"} 1252
response_time_bucket{method="GetWorklistTree",le="7000"} 1252
response_time_bucket{method="GetWorklistTree",le="7500"} 1252
response_time_bucket{method="GetWorklistTree",le="8000"} 1252
response_time_bucket{method="GetWorklistTree",le="8500"} 1252
response_time_bucket{method="GetWorklistTree",le="9000"} 1252
response_time_bucket{method="GetWorklistTree",le="9500"} 1252
response_time_bucket{method="GetWorklistTree",le="10000"} 1252
response_time_bucket{method="GetWorklistTree",le="15000"} 1252
response_time_bucket{method="GetWorklistTree",le="30000"} 1252
response_time_bucket{method="GetWorklistTree",le="+Inf"} 1252
response_time_sum{method="GetReportsAndThumbnails"} 11600.5342
response_time_count{method="GetReportsAndThumbnails"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="1"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="2"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="3"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="4"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="5"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="6"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="7"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="8"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="9"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="10"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="20"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="30"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="40"} 0
response_time_bucket{method="GetReportsAndThumbnails",le="50"} 22
response_time_bucket{method="GetReportsAndThumbnails",le="60"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="70"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="80"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="90"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="100"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="200"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="300"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="400"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="600"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="700"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="800"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="900"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="1000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="1500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="2000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="2500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="3000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="3500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="4000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="4500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="5000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="5500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="6000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="6500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="7000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="7500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="8000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="8500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="9000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="9500"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="10000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="15000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="30000"} 23
response_time_bucket{method="GetReportsAndThumbnails",le="+Inf"} 23
response_time_sum{method="GetPatientHistory"} 133000.5342
response_time_count{method="GetPatientHistory"} 41
response_time_bucket{method="GetPatientHistory",le="1"} 0
response_time_bucket{method="GetPatientHistory",le="2"} 0
response_time_bucket{method="GetPatientHistory",le="3"} 0
response_time_bucket{method="GetPatientHistory",le="4"} 0
response_time_bucket{method="GetPatientHistory",le="5"} 0
response_time_bucket{method="GetPatientHistory",le="6"} 0
response_time_bucket{method="GetPatientHistory",le="7"} 0
response_time_bucket{method="GetPatientHistory",le="8"} 0
response_time_bucket{method="GetPatientHistory",le="9"} 0
response_time_bucket{method="GetPatientHistory",le="10"} 0
response_time_bucket{method="GetPatientHistory",le="20"} 0
response_time_bucket{method="GetPatientHistory",le="30"} 0
response_time_bucket{method="GetPatientHistory",le="40"} 0
response_time_bucket{method="GetPatientHistory",le="50"} 0
response_time_bucket{method="GetPatientHistory",le="60"} 0
response_time_bucket{method="GetPatientHistory",le="70"} 0
response_time_bucket{method="GetPatientHistory",le="80"} 0
response_time_bucket{method="GetPatientHistory",le="90"} 0
response_time_bucket{method="GetPatientHistory",le="100"} 0
response_time_bucket{method="GetPatientHistory",le="200"} 0
response_time_bucket{method="GetPatientHistory",le="300"} 35
response_time_bucket{method="GetPatientHistory",le="400"} 39
response_time_bucket{method="GetPatientHistory",le="500"} 39
response_time_bucket{method="GetPatientHistory",le="600"} 41
response_time_bucket{method="GetPatientHistory",le="700"} 41
response_time_bucket{method="GetPatientHistory",le="800"} 41
response_time_bucket{method="GetPatientHistory",le="900"} 41
response_time_bucket{method="GetPatientHistory",le="1000"} 41
response_time_bucket{method="GetPatientHistory",le="1500"} 41
response_time_bucket{method="GetPatientHistory",le="2000"} 41
response_time_bucket{method="GetPatientHistory",le="2500"} 41
response_time_bucket{method="GetPatientHistory",le="3000"} 41
response_time_bucket{method="GetPatientHistory",le="3500"} 41
response_time_bucket{method="GetPatientHistory",le="4000"} 41
response_time_bucket{method="GetPatientHistory",le="4500"} 41
response_time_bucket{method="GetPatientHistory",le="5000"} 41
response_time_bucket{method="GetPatientHistory",le="5500"} 41
response_time_bucket{method="GetPatientHistory",le="6000"} 41
response_time_bucket{method="GetPatientHistory",le="6500"} 41
response_time_bucket{method="GetPatientHistory",le="7000"} 41
response_time_bucket{method="GetPatientHistory",le="7500"} 41
response_time_bucket{method="GetPatientHistory",le="8000"} 41
response_time_bucket{method="GetPatientHistory",le="8500"} 41
response_time_bucket{method="GetPatientHistory",le="9000"} 41
response_time_bucket{method="GetPatientHistory",le="9500"} 41
response_time_bucket{method="GetPatientHistory",le="10000"} 41
response_time_bucket{method="GetPatientHistory",le="15000"} 41
response_time_bucket{method="GetPatientHistory",le="30000"} 41
response_time_bucket{method="GetPatientHistory",le="+Inf"} 41
response_time_sum{method="GetLanguage"} 19610000.5342
response_time_count{method="GetLanguage"} 192
response_time_bucket{method="GetLanguage",le="1"} 0
response_time_bucket{method="GetLanguage",le="2"} 0
response_time_bucket{method="GetLanguage",le="3"} 0
response_time_bucket{method="GetLanguage",le="4"} 0
response_time_bucket{method="GetLanguage",le="5"} 0
response_time_bucket{method="GetLanguage",le="6"} 0
response_time_bucket{method="GetLanguage",le="7"} 0
response_time_bucket{method="GetLanguage",le="8"} 0
response_time_bucket{method="GetLanguage",le="9"} 0
response_time_bucket{method="GetLanguage",le="10"} 0
response_time_bucket{method="GetLanguage",le="20"} 0
response_time_bucket{method="GetLanguage",le="30"} 0
response_time_bucket{method="GetLanguage",le="40"} 0
response_time_bucket{method="GetLanguage",le="50"} 0
response_time_bucket{method="GetLanguage",le="60"} 0
response_time_bucket{method="GetLanguage",le="70"} 0
response_time_bucket{method="GetLanguage",le="80"} 0
response_time_bucket{method="GetLanguage",le="90"} 0
response_time_bucket{method="GetLanguage",le="100"} 0
response_time_bucket{method="GetLanguage",le="200"} 0
response_time_bucket{method="GetLanguage",le="300"} 0
response_time_bucket{method="GetLanguage",le="400"} 0
response_time_bucket{method="GetLanguage",le="500"} 0
response_time_bucket{method="GetLanguage",le="600"} 0
response_time_bucket{method="GetLanguage",le="700"} 0
response_time_bucket{method="GetLanguage",le="800"} 0
response_time_bucket{method="GetLanguage",le="900"} 0
response_time_bucket{method="GetLanguage",le="1000"} 0
response_time_bucket{method="GetLanguage",le="1500"} 0
response_time_bucket{method="GetLanguage",le="2000"} 0
response_time_bucket{method="GetLanguage",le="2500"} 0
response_time_bucket{method="GetLanguage",le="3000"} 0
response_time_bucket{method="GetLanguage",le="3500"} 0
response_time_bucket{method="GetLanguage",le="4000"} 0
response_time_bucket{method="GetLanguage",le="4500"} 0
response_time_bucket{method="GetLanguage",le="5000"} 0
response_time_bucket{method="GetLanguage",le="5500"} 0
response_time_bucket{method="GetLanguage",le="6000"} 0
response_time_bucket{method="GetLanguage",le="6500"} 0
